Economy,Original Group,Group,GDP PPP (B),GDPxr (B),Expenditure Per Capita,ExPCxr,Price Level index,Expenditure Per Capita Index by World,Expenditure Per Capita Index by World XR,Expenditure Per Capita Index by USA,Expenditure Per Capita Index by USA XR,Expenditure Share,Expenditure Share XR,Population Share,PPP,Exchange Rate,Population (M),Local Expenditure (B)
Croatia,EUROSTAT-OECD,Eurostat,$87,$62,$20308,$14429,91.6,150.9,138.2,40.8,29,0.1,0.1,0.1,3.802,5.351,4.28,330.2
Cyprus,EUROSTAT-OECD,Eurostat,$27,$25,$31229,$29208,120.6,232,279.8,62.7,58.7,0,0,0,0.673,0.719,0.85,17.9
Czech Republic,EUROSTAT-OECD,Eurostat,$284,$216,$27045,$20592,98.2,200.9,197.3,54.3,41.4,0.3,0.3,0.2,13.468,17.689,10.5,3823.4
Denmark,EUROSTAT-OECD,Eurostat,$233,$334,$41843,$60030,185,310.9,575.1,84.1,120.6,0.3,0.5,0.1,7.689,5.36,5.57,1791.8
Estonia,EUROSTAT-OECD,Eurostat,$31,$23,$23088,$16821,93.9,171.5,161.1,46.4,33.8,0,0,0,0.524,0.719,1.34,16.2
Finland,EUROSTAT-OECD,Eurostat,$208,$262,$38611,$48686,162.6,286.8,466.4,77.6,97.8,0.2,0.4,0.1,0.907,0.719,5.39,188.7
France,EUROSTAT-OECD,Eurostat,$2370,$2782,$36391,$42728,151.4,270.4,409.3,73.1,85.8,2.6,4,1,0.845,0.719,65.11,2001.4
Germany,EUROSTAT-OECD,Eurostat,$3352,$3628,$40990,$44365,139.6,304.5,425,82.3,89.1,3.7,5.2,1.2,0.779,0.719,81.78,2609.9
Greece,EUROSTAT-OECD,Eurostat,$301,$290,$26622,$25654,124.3,197.8,245.8,53.5,51.5,0.3,0.4,0.2,0.693,0.719,11.3,208.5
Hungary,EUROSTAT-OECD,Eurostat,$224,$138,$22413,$13790,79.3,166.5,132.1,45,27.7,0.2,0.2,0.1,123.65,200.966,9.97,27635.4
Iceland,EUROSTAT-OECD,Eurostat,$12,$14,$38226,$43969,148.3,284,421.2,76.8,88.3,0,0,0,133.563,116.118,0.32,1628.7
Ireland,EUROSTAT-OECD,Eurostat,$197,$226,$42942,$49383,148.3,319,473.1,86.3,99.2,0.2,0.3,0.1,0.827,0.719,4.58,162.6
Israel,EUROSTAT-OECD,Eurostat,$234,$258,$30168,$33259,142.2,224.1,318.6,60.6,66.8,0.3,0.4,0.1,3.945,3.578,7.76,923.9
Italy,EUROSTAT-OECD,Eurostat,$2057,$2197,$33870,$36180,137.7,251.6,346.6,68,72.7,2.3,3.1,0.9,0.768,0.719,60.72,1580.4
Japan,EUROSTAT-OECD,Eurostat,$4380,$5897,$34262,$46131,173.6,254.5,441.9,68.8,92.7,4.8,8.4,1.9,107.454,79.807,127.83,470623.2
Korea Rep.,EUROSTAT-OECD,Eurostat,$1445,$1115,$29035,$22388,99.4,215.7,214.5,58.3,45,1.6,1.6,0.7,854.586,1108.29,49.78,1235160.5
Latvia,EUROSTAT-OECD,Eurostat,$41,$28,$19994,$13658,88.1,148.5,130.8,40.2,27.4,0,0,0,0.347,0.508,2.06,14.3
Lithuania,EUROSTAT-OECD,Eurostat,$68,$43,$22521,$14212,81.4,167.3,136.2,45.2,28.5,0.1,0.1,0,1.567,2.484,3.03,106.9
Luxembourg,EUROSTAT-OECD,Eurostat,$46,$58,$88670,$111689,162.4,658.8,1070,178.1,224.4,0.1,0.1,0,0.906,0.719,0.52,41.7
Macedonia FYR,EUROSTAT-OECD,Eurostat,$25,$10,$11957,$5050,54.5,88.8,48.4,24,10.1,0,0,0,18.68,44.226,2.06,459.8
Malta,EUROSTAT-OECD,Eurostat,$12,$9,$28608,$22201,100.1,212.5,212.7,57.5,44.6,0,0,0,0.558,0.719,0.41,6.6
Mexico,EUROSTAT-OECD,Eurostat,$1895,$1170,$16377,$10115,79.6,121.7,96.9,32.9,20.3,2.1,1.7,1.7,7.673,12.423,115.68,14536.9
Montenegro,EUROSTAT-OECD,Eurostat,$9,$5,$14128,$7244,66.1,105,69.4,28.4,14.6,0,0,0,0.369,0.719,0.62,3.2
Netherlands,EUROSTAT-OECD,Eurostat,$720,$833,$43150,$49888,149.1,320.6,477.9,86.7,100.2,0.8,1.2,0.2,0.832,0.719,16.69,599
New Zealand,EUROSTAT-OECD,Eurostat,$138,$162,$31172,$36591,151.4,231.6,350.5,62.6,73.5,0.2,0.2,0.1,1.486,1.266,4.41,204.5
Norway,EUROSTAT-OECD,Eurostat,$307,$491,$61879,$99035,206.4,459.7,948.8,124.3,198.9,0.3,0.7,0.1,8.973,5.606,4.95,2750
Poland,EUROSTAT-OECD,Eurostat,$838,$516,$21753,$13382,79.3,161.6,128.2,43.7,26.9,0.9,0.7,0.6,1.823,2.964,38.53,1528.1
Portugal,EUROSTAT-OECD,Eurostat,$273,$238,$25672,$22396,112.5,190.7,214.6,51.6,45,0.3,0.3,0.2,0.628,0.719,10.62,171.1
Romania,EUROSTAT-OECD,Eurostat,$345,$183,$16146,$8549,68.3,119.9,81.9,32.4,17.2,0.4,0.3,0.3,1.615,3.049,21.35,556.7
Russian Federation,EUROSTAT-OECD,Eurostat,$3217,$1901,$22502,$13298,76.2,167.2,127.4,45.2,26.7,3.5,2.7,2.1,17.346,29.352,142.96,55799.6
Serbia,EUROSTAT-OECD,Eurostat,$86,$44,$11854,$6027,65.6,88.1,57.7,23.8,12.1,0.1,0.1,0.1,37.288,73.338,7.26,3208.6
Slovakia,EUROSTAT-OECD,Eurostat,$136,$96,$25130,$17762,91.1,186.7,170.2,50.5,35.7,0.1,0.1,0.1,0.508,0.719,5.4,69
Slovenia,EUROSTAT-OECD,Eurostat,$58,$50,$28156,$24480,112.1,209.2,234.5,56.6,49.2,0.1,0.1,0,0.625,0.719,2.05,36.1
Spain,EUROSTAT-OECD,Eurostat,$1483,$1455,$32156,$31534,126.5,238.9,302.1,64.6,63.3,1.6,2.1,0.7,0.705,0.719,46.13,1046.3
Sweden,EUROSTAT-OECD,Eurostat,$395,$536,$41761,$56704,175.1,310.3,543.2,83.9,113.9,0.4,0.8,0.1,8.82,6.496,9.45,3480.5
Switzerland,EUROSTAT-OECD,Eurostat,$406,$660,$51582,$83854,209.6,383.2,803.3,103.6,168.4,0.4,0.9,0.1,1.441,0.887,7.87,585.1
Turkey,EUROSTAT-OECD,Eurostat,$1315,$772,$17781,$10435,75.7,132.1,100,35.7,21,1.5,1.1,1.1,0.987,1.682,73.95,1297.7
United Kingdom,EUROSTAT-OECD,Eurostat,$2201,$2462,$35091,$39241,144.2,260.7,375.9,70.5,78.8,2.4,3.5,0.9,0.698,0.624,62.74,1536.9
United States,EUROSTAT-OECD,Eurostat,$15534,$15534,$49782,$49782,129,369.8,476.9,100,100,17.1,22.1,4.6,1,1,312.04,15533.8
EUROSTAT-OECD,WORLD,World,$48687,$49253,$33675,$34067,130.5,250.2,326.4,67.6,68.4,53.7,70.1,21.5,,,1445.76,
Bolivia,LATIN AMERICA,Other,$56,$24,$5557,$2360,54.8,41.3,22.6,11.2,4.7,0.1,0,0.2,2.946,6.937,10.15,166.1
Brazil,LATIN AMERICA,Other,$2816,$2477,$14639,$12874,113.4,108.8,123.3,29.4,25.9,3.1,3.5,2.9,1.471,1.673,192.38,4143
Colombia,LATIN AMERICA,Other,$535,$336,$11360,$7142,81.1,84.4,68.4,22.8,14.3,0.6,0.5,0.7,1161.91,1848.139,47.09,621615
Costa Rica,LATIN AMERICA,Other,$60,$41,$13030,$8935,88.4,96.8,85.6,26.2,17.9,0.1,0.1,0.1,346.738,505.664,4.59,20748
Dominican Republic,LATIN AMERICA,Other,$109,$56,$10858,$5541,65.8,80.7,53.1,21.8,11.1,0.1,0.1,0.1,19.449,38.109,10.04,2119.3
Ecuador,LATIN AMERICA,Other,$152,$80,$9932,$5226,67.9,73.8,50.1,20,10.5,0.2,0.1,0.2,0.526,1,15.27,79.8
El Salvador,LATIN AMERICA,Other,$46,$23,$7357,$3701,64.9,54.7,35.5,14.8,7.4,0.1,0,0.1,0.503,1,6.25,23.1
Guatemala,LATIN AMERICA,Other,$102,$48,$6971,$3247,60.1,51.8,31.1,14,6.5,0.1,0.1,0.2,3.626,7.785,14.69,371.3
Haiti,LATIN AMERICA,Other,$16,$7,$1557,$734,60.8,11.6,7,3.1,1.5,0,0,0.1,19.108,40.523,10.01,297.7
Honduras,LATIN AMERICA,Other,$34,$18,$4349,$2282,67.7,32.3,21.9,8.7,4.6,0,0,0.1,9.915,18.895,7.77,335
Nicaragua,LATIN AMERICA,Other,$24,$10,$4111,$1635,51.3,30.5,15.7,8.3,3.3,0,0,0.1,8.919,22.424,5.89,216.1
Panama,LATIN AMERICA,Other,$57,$31,$15369,$8411,70.6,114.2,80.6,30.9,16.9,0.1,0,0.1,0.547,1,3.72,31.3
Paraguay,LATIN AMERICA,Other,$47,$25,$7193,$3836,68.8,53.4,36.8,14.4,7.7,0.1,0,0.1,2227.34,4176.066,6.57,105203.2
Peru,LATIN AMERICA,Other,$327,$181,$10981,$6066,71.2,81.6,58.1,22.1,12.2,0.4,0.3,0.4,1.521,2.754,29.8,497.8
Uruguay,LATIN AMERICA,Other,$59,$46,$17343,$13722,102,128.8,131.5,34.8,27.6,0.1,0.1,0.1,15.282,19.314,3.38,896.8
Venezuela RB,LATIN AMERICA,Other,$500,$317,$16965,$10731,81.6,126,102.8,34.1,21.6,0.6,0.5,0.4,2.713,4.289,29.49,1357.5
LATIN AMERICA,WORLD,World,$4941,$3719,$12443,$9366,97.1,92.4,89.7,25,18.8,5.5,5.3,5.9,,,397.09,
Anguilla,CARIBBEAN,Other,$0,$0,$27274,$20982,99.2,202.6,201,54.8,42.1,0,0,0,2.077,2.7,0.01,0.8
Antigua and Barbuda,CARIBBEAN,Other,$2,$1,$20540,$13172,82.7,152.6,126.2,41.3,26.5,0,0,0,1.731,2.7,0.09,3
Aruba,CARIBBEAN,Other,$4,$3,$36017,$25355,90.8,267.6,242.9,72.3,50.9,0,0,0,1.26,1.79,0.1,4.6
Bahamas The,CARIBBEAN,Other,$8,$8,$22639,$21490,122.4,168.2,205.9,45.5,43.2,0,0,0,0.949,1,0.37,7.9
Barbados,CARIBBEAN,Other,$4,$4,$15354,$15483,130,114.1,148.3,30.8,31.1,0,0,0,2.017,2,0.28,8.7
Belize,CARIBBEAN,Other,$3,$2,$8212,$4721,74.1,61,45.2,16.5,9.5,0,0,0,1.15,2,0.32,3
Bermuda,CARIBBEAN,Other,$4,$6,$54899,$85839,201.6,407.9,822.4,110.3,172.4,0,0,0,1.564,1,0.06,5.638
Cayman Islands,CARIBBEAN,Other,$3,$3,$49686,$56883,147.6,369.1,544.9,99.8,114.3,0,0,0,0.959,0.838,0.06,2.7
Curaçao,CARIBBEAN,Other,$4,$3,$27781,$20055,93.1,206.4,192.1,55.8,40.3,0,0,0,1.292,1.79,0.15,5.4
Dominica,CARIBBEAN,Other,$1,$1,$9983,$6881,88.9,74.2,65.9,20.1,13.8,0,0,0,1.861,2.7,0.07,1.3
Grenada,CARIBBEAN,Other,$1,$1,$11221,$7410,85.2,83.4,71,22.5,14.9,0,0,0,1.783,2.7,0.11,2.1
Jamaica,CARIBBEAN,Other,$23,$15,$8329,$5248,81.3,61.9,50.3,16.7,10.5,0,0,0,54.122,85.892,2.75,1241.8
Montserrat,CARIBBEAN,Other,$0,$0,$15762,$11343,92.8,117.1,108.7,31.7,22.8,0,0,0,1.943,2.7,0.01,0.2
St. Kitts and Nevis,CARIBBEAN,Other,$1,$1,$20582,$13744,86.1,152.9,131.7,41.3,27.6,0,0,0,1.803,2.7,0.05,2
St. Lucia,CARIBBEAN,Other,$2,$1,$9893,$6755,88.1,73.5,64.7,19.9,13.6,0,0,0,1.844,2.7,0.18,3.3
St. Vincent and the Grenadines,CARIBBEAN,Other,$1,$1,$9883,$6191,80.8,73.4,59.3,19.9,12.4,0,0,0,1.691,2.7,0.11,1.8
Sint Maarten,CARIBBEAN,Other,$1,$1,$32972,$25402,99.3,245,243.4,66.2,51,0,0,0,1.379,1.79,0.04,1.7
Suriname,CARIBBEAN,Other,$8,$4,$14463,$8082,72.1,107.4,77.4,29.1,16.2,0,0,0,1.826,3.268,0.54,14.3
Trinidad and Tobago,CARIBBEAN,Other,$38,$24,$28743,$17660,79.2,213.5,169.2,57.7,35.5,0,0,0,3.938,6.409,1.33,150.9
Turks and Caicos Islands,CARIBBEAN,Other,$1,$1,$20878,$22971,141.9,155.1,220.1,41.9,46.1,0,0,0,1.1,1,0.03,0.7
Virgin Islands British,CARIBBEAN,Other,$1,$1,$30290,$32580,138.7,225,312.1,60.8,65.4,0,0,0,1.076,1,0.03,0.9
CARIBBEAN,WORLD,World,$109,$78,$16351,$11732,92.5,121.5,112.4,32.8,23.6,0.1,0.1,0.1,,,6.69,
Bahrain,WESTERN ASIA,Other,$52,$29,$43360,$24200,72,322.1,231.8,87.1,48.6,0.1,0,0,0.211,0.378,1.2,10.9
Egypt Arab Rep.,WESTERN ASIA,Other,$844,$230,$10599,$2888,35.1,78.7,27.7,21.3,5.8,0.9,0.3,1.2,1.625,5.964,79.62,1371.1
Iraq,WESTERN ASIA,Other,$371,$160,$11130,$4794,55.5,82.7,45.9,22.4,9.6,0.4,0.2,0.5,516.521,1199.2,33.34,191652.9
Jordan,WESTERN ASIA,Other,$70,$29,$11169,$4615,53.3,83,44.2,22.4,9.3,0.1,0,0.1,0.293,0.71,6.25,20.5
Kuwait,WESTERN ASIA,Other,$258,$161,$84058,$52379,80.4,624.5,501.8,168.9,105.2,0.3,0.2,0,0.172,0.276,3.07,44.3
Oman,WESTERN ASIA,Other,$140,$70,$42619,$21234,64.2,316.6,203.4,85.6,42.7,0.2,0.1,0,0.192,0.385,3.3,26.9
Palestinian Territory,WESTERN ASIA,Other,$16,$10,$3833,$2345,78.9,28.5,22.5,7.7,4.7,0,0,0.1,2.189,3.578,4.17,35
Qatar,WESTERN ASIA,Other,$258,$171,$146521,$97091,85.4,1088.5,930.1,294.3,195,0.3,0.2,0,2.419,3.65,1.76,624.2
Saudi Arabia,WESTERN ASIA,Other,$1367,$670,$48163,$23594,63.2,357.8,226,96.7,47.4,1.5,1,0.4,1.837,3.75,28.38,2510.6
Sudan,WESTERN ASIA,Other,$152,$70,$3608,$1656,59.2,26.8,15.9,7.2,3.3,0.2,0.1,0.6,1.224,2.667,42.25,186.6
United Arab Emirates,WESTERN ASIA,Other,$503,$349,$60886,$42182,89.3,452.3,404.1,122.3,84.7,0.6,0.5,0.1,2.544,3.673,8.26,1280.2
Yemen,WESTERN ASIA,Other,$89,$31,$3716,$1318,45.7,27.6,12.6,7.5,2.6,0.1,0,0.4,75.818,213.8,23.83,6714.9
WESTERN ASIA,WORLD,World,$4120,$1978,$17499,$8403,61.9,130,80.5,35.2,16.9,4.5,2.8,3.5,,,235.41,
Georgia,SINGLETONS,Other,$28,$14,$6343,$3231,65.7,47.1,31,12.7,6.5,0,0,0.1,0.859,1.686,4.47,24.3
Iran Islamic Rep.,SINGLETONS,Other,$1314,$576,$17488,$7669,56.5,129.9,73.5,35.1,15.4,1.4,0.8,1.1,4657.463,10621,75.15,6121004
SINGLETONS,WORLD,World,$1343,$591,$16863,$7420,56.7,125.3,71.1,33.9,14.9,1.5,0.8,1.2,,,79.62,
WORLD,,Other,$90647,$70295,$13460,$10438,100,100,100,27,21,100,100,100,,,6734.36,
